#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
#   C:\...FILEPATH...\glpsol -m C:\...FILEPATH...\OSeMOSYS_2012_06_01_BETA.mod -d C:\...FILEPATH...\UTOPIA_2012_06_01_BETA.dat -o C:\...FILEPATH...\UTOPIA-Results.txt                           		
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model																							
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Investment  and Fixed O&M Costs Costs: Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************																																
param	AnnualExogenousEmission	default	0	:=	;																												
param	AnnualEmissionLimit	default	9999	:=;
param	ModelPeriodExogenousEmission	default	0	:=	;																												
param	ModelPeriodEmissionLimit	default	9999	:=;
#****************************************																							
set	EMISSION	:=	CO2	NOX	;																			
set	TECHNOLOGY	:=	E01	E21	E31	E51	E70	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	IMPURN1	RHE	RHO	RL1	SRE	TXD	TXE	TXG	RIV	RHu RLu TXu;			
set	FUEL	:=	CSV	DSL	ELC	GSL	HCO	HYD	LTH	OIL	URN	RH	RL	TX	;									
set	YEAR	:=	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	;
set	TIMESLICE	:=	ID	IN	SD	SN	WD	WN	;															
set	MODE_OF_OPERATION	:=	1 2	;																				
set	REGION	:=	UTOPIA	;
#																		
#  SEASON (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = winter, 2 = spring, 3 = summer, 4 = autumn. The seasons with the higher number follow those with lower numbers.) 
#  Note: in the UTOPIA case, energy is not stored from one season to another. Rather, the available storage capacity is assumed to be infinite. Therefore, it can be assumed that the intermediate season is between winter and summer without any consequences for the model results (and not both, between winter and summer, and between summer and winter).
set SEASON	:=	1	2	3;
#
#  DAYTYPE (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = weekdays, 2 = weekends. The weekdays with the higher numbers follow those with lower numbers.)
set DAYTYPE	:=	1;
#
#  DAILYTIMEBRACKET (Use consecutive numbers only, i.e, 1,2,3,4!, e.g., 1 = first hour of day, 2 = 2nd hour of day, etc. The time brackets with the higher numbers follow those with lower numbers)	
set DAILYTIMEBRACKET	:=	1	2;
#
set	STORAGE	:=	DAM	;																				
#
param DiscountRate default 0.05 :=;
#																								
param	YearSplit:	ID	IN	SD	SN	WD	WN	:=																
1990		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1991		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1992		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1993		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1994		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1995		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1996		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1997		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1998		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
1999		0.1667	0.0833	0.1667	0.0833	0.3333	0.1667																	
